Level	Date and Time	Source	Event ID	Task Category
Information	12-01-2026 11:26:26	HP Comm Recovery	0	None	PowerEvent handled successfully by the service.
Information	12-01-2026 11:26:26	nssm	1040	None	Service ExpressVPNService received POWEREVENT control, which will be handled.
Information	12-01-2026 11:26:26	igcc	0	None	PowerEvent handled successfully by the service.
Information	12-01-2026 11:09:37	Microsoft-Windows-Security-SPP	16384	None	Successfully scheduled Software Protection service for re-start at 2125-12-19T05:39:37Z. Reason: RulesEngine.
Information	12-01-2026 11:09:07	Microsoft-Windows-Security-SPP	16394	None	Offline downlevel migration succeeded.
Information	12-01-2026 11:01:00	Microsoft-Windows-Security-SPP	16384	None	Successfully scheduled Software Protection service for re-start at 2125-12-19T05:31:00Z. Reason: RulesEngine.
Information	12-01-2026 11:00:30	Microsoft-Windows-Security-SPP	16394	None	Offline downlevel migration succeeded.
Information	12-01-2026 10:53:45	Microsoft-Windows-Security-SPP	16384	None	Successfully scheduled Software Protection service for re-start at 2125-12-19T05:23:45Z. Reason: RulesEngine.
Information	12-01-2026 10:53:15	Microsoft-Windows-Security-SPP	16394	None	Offline downlevel migration succeeded.
Information	12-01-2026 10:23:34	Microsoft-Windows-Security-SPP	16384	None	Successfully scheduled Software Protection service for re-start at 2125-12-19T04:53:34Z. Reason: RulesEngine.
Information	12-01-2026 10:23:04	Microsoft-Windows-Security-SPP	16394	None	Offline downlevel migration succeeded.
Information	12-01-2026 10:03:23	SecurityCenter	15	None	Updated McAfee Firewall status successfully to SECURITY_PRODUCT_STATE_OFF.
Information	12-01-2026 09:55:38	HP Comm Recovery	0	None	PowerEvent handled successfully by the service.
Information	12-01-2026 09:55:38	nssm	1040	None	Service ExpressVPNService received POWEREVENT control, which will be handled.
Information	12-01-2026 09:55:38	igcc	0	None	PowerEvent handled successfully by the service.
Information	12-01-2026 09:55:36	HP Comm Recovery	0	None	PowerEvent handled successfully by the service.
Information	12-01-2026 09:55:36	nssm	1040	None	Service ExpressVPNService received POWEREVENT control, which will be handled.
Information	12-01-2026 09:55:36	igcc	0	None	PowerEvent handled successfully by the service.
Information	12-01-2026 09:49:37	Microsoft-Windows-Security-SPP	16384	None	Successfully scheduled Software Protection service for re-start at 2125-12-19T04:19:37Z. Reason: RulesEngine.
Information	12-01-2026 09:48:58	Microsoft-Windows-Security-SPP	16394	None	Offline downlevel migration succeeded.
Information	12-01-2026 09:47:58	Microsoft-Windows-Security-SPP	16384	None	Successfully scheduled Software Protection service for re-start at 2125-12-19T04:17:58Z. Reason: RulesEngine.
Information	12-01-2026 09:47:27	Microsoft-Windows-Security-SPP	16394	None	Offline downlevel migration succeeded.
Information	12-01-2026 09:46:01	SecurityCenter	15	None	Updated Windows Defender status successfully to SECURITY_PRODUCT_STATE_ON.
Error	12-01-2026 09:35:19	.NET Runtime	1022	None	.NET Runtime version 4.0.30319.0 - There was a failure initializing profiling API attach infrastructure.  This process will not allow a profiler to attach.  HRESULT: 0x80004005.  Process ID (decimal): 20644.  Message ID: [0x2509].
Information	12-01-2026 09:35:07	Universal Print	1	None	Initialization Successful. Enabled=false, CloudPrintSolution=Unknown, DiscoveryEndpoint=, OAuthAuthority=, OAuthClientId=, DiscoveryResourceId=, PrintResourceId=
Information	12-01-2026 09:35:07	Universal Print	1	None	Device is neither AAD/Domain Joined or Workplace Joined.
Information	12-01-2026 09:34:47	Edge	256	Browser Events	[14464:13976:0112/093447.003:INFO:chrome\browser\extensions\extension_garbage_collector.cc:188] Garbage collection for extensions on file thread is complete.
Information	12-01-2026 09:34:08	HP Comm Recovery	0	None	Version : 2.0.19.0
Information	12-01-2026 09:34:06	AVLogEvent	5000	(1)	"McShield successfully started.
 Major Version: 4950
 Minor Version: 0"
Information	12-01-2026 09:34:06	AVLogEvent	5008	(1)	"Content successfully updated.
 Major Version: 4950
 Minor Version: 0"
Information	12-01-2026 09:34:03	Microsoft-Windows-Search	1003	Search service	The Windows Search Service started.

Warning	12-01-2026 09:33:50	Microsoft-Windows-WMI	63	None	A provider, IntelMEProv, has been registered in the Windows Management Instrumentation namespace root\Intel_ME to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests.
Warning	12-01-2026 09:33:50	Microsoft-Windows-WMI	63	None	A provider, IntelMEProv, has been registered in the Windows Management Instrumentation namespace root\Intel_ME to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests.
Warning	12-01-2026 09:33:50	Microsoft-Windows-WMI	63	None	A provider, IntelMEProv, has been registered in the Windows Management Instrumentation namespace root\Intel_ME to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests.
"
